{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 411.95410694597285, 'snakeP': {'turns_alive': 494, 'num_kills': 0, 'snake_size': 75, 'avg_health': 92.54106945972808, 'won_game': 0.5, 'fitness': 411.95410694597285}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 321.5100367368385, 'snakeP': {'turns_alive': 384, 'num_kills': 0, 'snake_size': 50, 'avg_health': 93.10036736838471, 'won_game': 0.5, 'fitness': 321.5100367368385}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 272.3012694635816, 'snakeP': {'turns_alive': 323, 'num_kills': 0, 'snake_size': 47, 'avg_health': 92.01269463581544, 'won_game': 0.5, 'fitness': 272.3012694635816}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 360.23611404968426, 'snakeP': {'turns_alive': 432, 'num_kills': 0, 'snake_size': 54, 'avg_health': 92.36114049684217, 'won_game': 0.5, 'fitness': 360.23611404968426}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 383.80181763923844, 'snakeP': {'turns_alive': 460, 'num_kills': 0, 'snake_size': 65, 'avg_health': 93.01817639238443, 'won_game': 0.5, 'fitness': 383.80181763923844}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 384.8917965823742, 'snakeP': {'turns_alive': 463, 'num_kills': 0, 'snake_size': 55, 'avg_health': 89.91796582374165, 'won_game': 0.5, 'fitness': 384.8917965823742}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 354.96374540372324, 'snakeP': {'turns_alive': 425, 'num_kills': 0, 'snake_size': 57, 'avg_health': 92.63745403723233, 'won_game': 0.5, 'fitness': 354.96374540372324}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 445.89547164573185, 'snakeP': {'turns_alive': 538, 'num_kills': 0, 'snake_size': 62, 'avg_health': 92.95471645731828, 'won_game': 0.5, 'fitness': 445.89547164573185}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 585.4303180136047, 'snakeP': {'turns_alive': 709, 'num_kills': 0, 'snake_size': 91, 'avg_health': 91.30318013604699, 'won_game': 0.5, 'fitness': 585.4303180136047}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 388.4910713447829, 'snakeP': {'turns_alive': 467, 'num_kills': 0, 'snake_size': 57, 'avg_health': 91.9107134478288, 'won_game': 0.5, 'fitness': 388.4910713447829}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 466.5295940981291, 'snakeP': {'turns_alive': 564, 'num_kills': 0, 'snake_size': 61, 'avg_health': 92.29594098129047, 'won_game': 0.5, 'fitness': 466.5295940981291}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 407.3276114165268, 'snakeP': {'turns_alive': 490, 'num_kills': 0, 'snake_size': 61, 'avg_health': 92.27611416526794, 'won_game': 0.5, 'fitness': 407.3276114165268}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 411.32349012407377, 'snakeP': {'turns_alive': 495, 'num_kills': 0, 'snake_size': 63, 'avg_health': 90.23490124073791, 'won_game': 0.5, 'fitness': 411.32349012407377}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 438.857511323486, 'snakeP': {'turns_alive': 529, 'num_kills': 0, 'snake_size': 64, 'avg_health': 92.57511323485961, 'won_game': 0.5, 'fitness': 438.857511323486}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 432.83612550061974, 'snakeP': {'turns_alive': 522, 'num_kills': 0, 'snake_size': 62, 'avg_health': 90.36125500619706, 'won_game': 0.5, 'fitness': 432.83612550061974}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 317.0612066812186, 'snakeP': {'turns_alive': 378, 'num_kills': 0, 'snake_size': 54, 'avg_health': 92.6120668121857, 'won_game': 0.5, 'fitness': 317.0612066812186}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 323.8905730743037, 'snakeP': {'turns_alive': 386, 'num_kills': 0, 'snake_size': 57, 'avg_health': 93.90573074303676, 'won_game': 0.5, 'fitness': 323.8905730743037}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 369.4447750522043, 'snakeP': {'turns_alive': 442, 'num_kills': 0, 'snake_size': 64, 'avg_health': 94.44775052204307, 'won_game': 0.5, 'fitness': 369.4447750522043}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 323.1674735104979, 'snakeP': {'turns_alive': 386, 'num_kills': 0, 'snake_size': 51, 'avg_health': 92.67473510497939, 'won_game': 0.5, 'fitness': 323.1674735104979}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 414.01820777813356, 'snakeP': {'turns_alive': 498, 'num_kills': 0, 'snake_size': 64, 'avg_health': 92.1820777813353, 'won_game': 0.5, 'fitness': 414.01820777813356}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 389.30602181149175, 'snakeP': {'turns_alive': 468, 'num_kills': 0, 'snake_size': 59, 'avg_health': 90.06021811491738, 'won_game': 0.5, 'fitness': 389.30602181149175}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 382.07359393408626, 'snakeP': {'turns_alive': 458, 'num_kills': 0, 'snake_size': 63, 'avg_health': 93.73593934086226, 'won_game': 0.5, 'fitness': 382.07359393408626}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 543.6551951349531, 'snakeP': {'turns_alive': 659, 'num_kills': 0, 'snake_size': 73, 'avg_health': 91.5519513495309, 'won_game': 0.5, 'fitness': 543.6551951349531}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 464.9535743228787, 'snakeP': {'turns_alive': 561, 'num_kills': 0, 'snake_size': 70, 'avg_health': 91.53574322878704, 'won_game': 0.5, 'fitness': 464.9535743228787}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 331.8670544806133, 'snakeP': {'turns_alive': 396, 'num_kills': 0, 'snake_size': 56, 'avg_health': 94.6705448061333, 'won_game': 0.5, 'fitness': 331.8670544806133}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 367.7483417522186, 'snakeP': {'turns_alive': 442, 'num_kills': 0, 'snake_size': 51, 'avg_health': 90.48341752218582, 'won_game': 0.5, 'fitness': 367.7483417522186}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 351.6370198613148, 'snakeP': {'turns_alive': 420, 'num_kills': 0, 'snake_size': 62, 'avg_health': 94.37019861314806, 'won_game': 0.5, 'fitness': 351.6370198613148}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 441.2851921277991, 'snakeP': {'turns_alive': 531, 'num_kills': 0, 'snake_size': 72, 'avg_health': 92.85192127799087, 'won_game': 0.5, 'fitness': 441.2851921277991}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 372.1869914812703, 'snakeP': {'turns_alive': 447, 'num_kills': 0, 'snake_size': 57, 'avg_health': 88.86991481270245, 'won_game': 0.5, 'fitness': 372.1869914812703}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 397.2907677646052, 'snakeP': {'turns_alive': 478, 'num_kills': 0, 'snake_size': 56, 'avg_health': 92.90767764605168, 'won_game': 0.5, 'fitness': 397.2907677646052}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 361.35229344389955, 'snakeP': {'turns_alive': 432, 'num_kills': 0, 'snake_size': 64, 'avg_health': 93.52293443899549, 'won_game': 0.5, 'fitness': 361.35229344389955}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 369.49786070754834, 'snakeP': {'turns_alive': 443, 'num_kills': 0, 'snake_size': 57, 'avg_health': 93.97860707548305, 'won_game': 0.5, 'fitness': 369.49786070754834}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 302.4571764107944, 'snakeP': {'turns_alive': 362, 'num_kills': 0, 'snake_size': 42, 'avg_health': 86.57176410794332, 'won_game': 0.5, 'fitness': 302.4571764107944}}
{'value': {'iter': 12, 'mutation_prob': 0.46687783999001, 'food_benefit': 4, 'adj_risk': 8, 'kill_reward': 12}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 524.2144207502532, 'snakeP': {'turns_alive': 635, 'num_kills': 0, 'snake_size': 73, 'avg_health': 89.14420750253218, 'won_game': 0.5, 'fitness': 524.2144207502532}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 387.0067121136859, 'snakeP': {'turns_alive': 464, 'num_kills': 0, 'snake_size': 66, 'avg_health': 92.0671211368589, 'won_game': 0.5, 'fitness': 387.0067121136859}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 331.19674234789346, 'snakeP': {'turns_alive': 397, 'num_kills': 0, 'snake_size': 46, 'avg_health': 89.96742347893415, 'won_game': 0.5, 'fitness': 331.19674234789346}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 421.627498511489, 'snakeP': {'turns_alive': 509, 'num_kills': 0, 'snake_size': 55, 'avg_health': 89.27498511488986, 'won_game': 0.5, 'fitness': 421.627498511489}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 522.4522515749393, 'snakeP': {'turns_alive': 634, 'num_kills': 0, 'snake_size': 66, 'avg_health': 86.52251574939257, 'won_game': 0.5, 'fitness': 522.4522515749393}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 507.5914392358482, 'snakeP': {'turns_alive': 613, 'num_kills': 0, 'snake_size': 80, 'avg_health': 91.91439235848188, 'won_game': 0.5, 'fitness': 507.5914392358482}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 461.8364132843497, 'snakeP': {'turns_alive': 560, 'num_kills': 0, 'snake_size': 52, 'avg_health': 86.36413284349729, 'won_game': 0.5, 'fitness': 461.8364132843497}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 409.11206588065926, 'snakeP': {'turns_alive': 492, 'num_kills': 0, 'snake_size': 62, 'avg_health': 93.12065880659247, 'won_game': 0.5, 'fitness': 409.11206588065926}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 386.68092718000145, 'snakeP': {'turns_alive': 466, 'num_kills': 0, 'snake_size': 47, 'avg_health': 91.80927180001414, 'won_game': 0.5, 'fitness': 386.68092718000145}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 273.9716336220923, 'snakeP': {'turns_alive': 325, 'num_kills': 0, 'snake_size': 46, 'avg_health': 93.71633622092313, 'won_game': 0.5, 'fitness': 273.9716336220923}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 424.8730816345531, 'snakeP': {'turns_alive': 510, 'num_kills': 0, 'snake_size': 75, 'avg_health': 93.73081634553122, 'won_game': 0.5, 'fitness': 424.8730816345531}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 419.0953922408605, 'snakeP': {'turns_alive': 505, 'num_kills': 0, 'snake_size': 61, 'avg_health': 89.95392240860501, 'won_game': 0.5, 'fitness': 419.0953922408605}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 435.2630388423635, 'snakeP': {'turns_alive': 525, 'num_kills': 0, 'snake_size': 62, 'avg_health': 90.63038842363544, 'won_game': 0.5, 'fitness': 435.2630388423635}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 464.56761256936136, 'snakeP': {'turns_alive': 560, 'num_kills': 0, 'snake_size': 74, 'avg_health': 91.67612569361363, 'won_game': 0.5, 'fitness': 464.56761256936136}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 440.3973075424236, 'snakeP': {'turns_alive': 532, 'num_kills': 0, 'snake_size': 56, 'avg_health': 91.97307542423611, 'won_game': 0.5, 'fitness': 440.3973075424236}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 397.1737889047011, 'snakeP': {'turns_alive': 477, 'num_kills': 0, 'snake_size': 66, 'avg_health': 89.73788904701097, 'won_game': 0.5, 'fitness': 397.1737889047011}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 513.933344820814, 'snakeP': {'turns_alive': 620, 'num_kills': 0, 'snake_size': 89, 'avg_health': 90.33344820814034, 'won_game': 0.5, 'fitness': 513.933344820814}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 484.051172118046, 'snakeP': {'turns_alive': 583, 'num_kills': 0, 'snake_size': 85, 'avg_health': 91.51172118045993, 'won_game': 0.5, 'fitness': 484.051172118046}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 351.4595039717768, 'snakeP': {'turns_alive': 421, 'num_kills': 0, 'snake_size': 54, 'avg_health': 92.59503971776832, 'won_game': 0.5, 'fitness': 351.4595039717768}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 526.9368281067061, 'snakeP': {'turns_alive': 637, 'num_kills': 0, 'snake_size': 84, 'avg_health': 89.36828106706086, 'won_game': 0.5, 'fitness': 526.9368281067061}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 327.67815517374163, 'snakeP': {'turns_alive': 392, 'num_kills': 0, 'snake_size': 48, 'avg_health': 92.78155173741597, 'won_game': 0.5, 'fitness': 327.67815517374163}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 332.9562265205371, 'snakeP': {'turns_alive': 398, 'num_kills': 0, 'snake_size': 51, 'avg_health': 94.5622652053704, 'won_game': 0.5, 'fitness': 332.9562265205371}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 365.75104639110214, 'snakeP': {'turns_alive': 436, 'num_kills': 0, 'snake_size': 75, 'avg_health': 94.51046391102149, 'won_game': 0.5, 'fitness': 365.75104639110214}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 362.03896792273815, 'snakeP': {'turns_alive': 435, 'num_kills': 0, 'snake_size': 50, 'avg_health': 90.38967922738166, 'won_game': 0.5, 'fitness': 362.03896792273815}}
